state,r,c,p,d,action,opt_act_val,subopt_act_val
318,3,0,4,2,0,18,16.1
379,3,3,4,3,0,18,16.1
218,2,0,4,2,0,16.1,14.295
399,3,4,4,3,0,16.1,14.295
279,2,3,4,3,0,16.1,12.58025
118,1,0,4,2,0,14.295,12.58025
299,2,4,4,3,0,14.295,12.58025
179,1,3,4,3,0,14.295,10.9512375
18,0,0,4,2,0,12.58025,10.9512375
79,0,3,4,3,0,12.58025,10.9512375
138,1,1,4,2,0,12.58025,10.9512375
159,1,2,4,3,0,12.58025,10.9512375
199,1,4,4,3,0,12.58025,10.9512375
38,0,1,4,2,0,10.9512375,9.403675625
59,0,2,4,3,0,10.9512375,9.403675625
99,0,4,4,3,0,10.9512375,9.403675625
139,1,1,4,3,0,10.9512375,9.403675625
156,1,2,4,0,0,10.9512375,9.403675625
158,1,2,4,2,0,10.9512375,9.403675625
39,0,1,4,3,0,9.403675625,7.93349184375
56,0,2,4,0,0,9.403675625,7.93349184375
58,0,2,4,2,0,9.403675625,7.93349184375
119,1,0,4,3,0,9.403675625,7.93349184375
137,1,1,4,1,0,9.403675625,7.93349184375
308,3,0,2,0,0,9.403675625,7.93349184375
176,1,3,4,0,0,9.403675625,6.5368172515625
178,1,3,4,2,0,9.403675625,6.5368172515625
19,0,0,4,3,0,7.93349184375,6.5368172515625
37,0,1,4,1,0,7.93349184375,6.5368172515625
76,0,3,4,0,0,7.93349184375,6.5368172515625
78,0,3,4,2,0,7.93349184375,6.5368172515625
117,1,0,4,1,0,7.93349184375,6.5368172515625
196,1,4,4,0,0,7.93349184375,6.5368172515625
198,1,4,4,2,0,7.93349184375,6.5368172515625
208,2,0,2,0,0,7.93349184375,6.5368172515625
373,3,3,3,1,0,7.93349184375,6.5368172515625
17,0,0,4,1,0,6.5368172515625,5.20997638898437
96,0,4,4,0,0,6.5368172515625,5.20997638898437
98,0,4,4,2,0,6.5368172515625,5.20997638898437
108,1,0,2,0,0,6.5368172515625,5.20997638898437
393,3,4,3,1,0,6.5368172515625,5.20997638898437
273,2,3,3,1,0,6.5368172515625,3.94947756953515
8,0,0,2,0,0,5.20997638898437,3.94947756953515
128,1,1,2,0,0,5.20997638898437,3.94947756953515
293,2,4,3,1,0,5.20997638898437,3.94947756953515
311,3,0,2,3,0,5.20997638898437,3.94947756953515
372,3,3,3,0,0,5.20997638898437,3.94947756953515
374,3,3,3,2,0,5.20997638898437,3.94947756953515
173,1,3,3,1,0,5.20997638898437,2.75200369105839
28,0,1,2,0,0,3.94947756953515,2.75200369105839
73,0,3,3,1,0,3.94947756953515,2.75200369105839
142,1,2,0,2,0,3.94947756953515,2.75200369105839
148,1,2,2,0,0,3.94947756953515,2.75200369105839
153,1,2,3,1,0,3.94947756953515,2.75200369105839
193,1,4,3,1,0,3.94947756953515,2.75200369105839
211,2,0,2,3,0,3.94947756953515,2.75200369105839
309,3,0,2,1,0,3.94947756953515,2.75200369105839
392,3,4,3,0,0,3.94947756953515,2.75200369105839
394,3,4,3,2,0,3.94947756953515,2.75200369105839
272,2,3,3,0,0,3.94947756953515,1.61440350650547
274,2,3,3,2,0,3.94947756953515,1.61440350650547
42,0,2,0,2,0,2.75200369105839,1.61440350650547
48,0,2,2,0,0,2.75200369105839,1.61440350650547
53,0,2,3,1,0,2.75200369105839,1.61440350650547
93,0,4,3,1,0,2.75200369105839,1.61440350650547
